source;share/rpi_robot_bringup/hook/cmake_prefix_path.ps1
source;share/rpi_robot_bringup/hook/cmake_prefix_path.dsv
source;share/rpi_robot_bringup/hook/cmake_prefix_path.sh
source;share/rpi_robot_bringup/hook/pythonpath.ps1
source;share/rpi_robot_bringup/hook/pythonpath.dsv
source;share/rpi_robot_bringup/hook/pythonpath.sh
source;share/rpi_robot_bringup/local_setup.bash
source;share/rpi_robot_bringup/local_setup.dsv
source;share/rpi_robot_bringup/local_setup.ps1
source;share/rpi_robot_bringup/local_setup.sh
source;share/rpi_robot_bringup/local_setup.zsh
